On my system, this is the result:

Sets of sibling entries:
Bank: 0, PhyAddr: 0x3c0000000           1111000000000000000000000000000000
Bank: 0, PhyAddr: 0x3c0049000           1111000000000001001001000000000000
Bank: 0, PhyAddr: 0x3c0049800           1111000000000001001001100000000000
Bank: 0, PhyAddr: 0x3c004a000           1111000000000001001010000000000000
Bank: 0, PhyAddr: 0x3c004a800           1111000000000001001010100000000000
Bank: 0, PhyAddr: 0x3c0091000           1111000000000010010001000000000000
Bank: 0, PhyAddr: 0x3c0091800           1111000000000010010001100000000000
Bank: 0, PhyAddr: 0x3c0092000           1111000000000010010010000000000000
Bank: 0, PhyAddr: 0x3c0092800           1111000000000010010010100000000000
Bank: 0, PhyAddr: 0x3c00d8000           1111000000000011011000000000000000
Bank: 0, PhyAddr: 0x3c00d8800           1111000000000011011000100000000000
Bank: 0, PhyAddr: 0x3c00db000           1111000000000011011011000000000000
Bank: 0, PhyAddr: 0x3c00db800           1111000000000011011011100000000000
Bank: 0, PhyAddr: 0x3c0000800           1111000000000000000000100000000000
Bank: 0, PhyAddr: 0x3c0003000           1111000000000000000011000000000000
Bank: 0, PhyAddr: 0x3c0003800           1111000000000000000011100000000000
Sets of sibling entries:
Bank: 16, PhyAddr: 0x3c0001000          1111000000000000000001000000000000
Bank: 16, PhyAddr: 0x3c0048000          1111000000000001001000000000000000
Bank: 16, PhyAddr: 0x3c0048800          1111000000000001001000100000000000
Bank: 16, PhyAddr: 0x3c004b000          1111000000000001001011000000000000
Bank: 16, PhyAddr: 0x3c004b800          1111000000000001001011100000000000
Bank: 16, PhyAddr: 0x3c0090000          1111000000000010010000000000000000
Bank: 16, PhyAddr: 0x3c0090800          1111000000000010010000100000000000
Bank: 16, PhyAddr: 0x3c0093000          1111000000000010010011000000000000
Bank: 16, PhyAddr: 0x3c0093800          1111000000000010010011100000000000
Bank: 16, PhyAddr: 0x3c00d9000          1111000000000011011001000000000000
Bank: 16, PhyAddr: 0x3c00d9800          1111000000000011011001100000000000
